"4","1"," A planet in another solar system.","Exoplanet","Singularity","Neo-Avians"
"4","1"," Someone infected by the Exsurgent virus.","Exsurgent","X-Caster","AU"
"4","1"," The multi-vector virus created byan unknown ETI and seeded throughout the galaxy inBracewell probes. The Exsurgent virus is self-morphing andcan infect both computer systems and biological creatures.","Exsurgent Virus","Farhauler","Nano-Ecology"
"4","1"," Outside the solar system.","Extrasolar","Forknapping","Nanoswarm"
"4","1"," The alien ambassadorial race that deals withtranshumanity. Also called Brokers.","Factors","Smart Animals","VR"
"4","1"," The apocalypse; the singularity and wars thatnearly brought about the downfall of transhumanity.","The Fall","AU","Oort Cloud"
"4","1"," Intrasolar communication utilizing classicalcommunication technologies (radio, laser, etc.) andquantum teleportation.","Farcasting","Cornucopia Machine","Mesh"
"4","1"," Long-distance space shipper.","Farhauler","Posthuman","Egocasting"
"4","1"," The secret cross-faction conspiracy that worksto protect transhumanity from “existential threats” (risksto transhumanity’s continued existence).","Firewall","Prometheans","Skin"
"4","1"," Someone born or used to living on a planetor moon with gravity.","Flatlander","Aerostat","Meme"
"4","1"," Baseline humans (not genetically modified). Alsocalled norms.","Flats","Aerostat","Lost Generation"
"4","1"," A shape-changing synthmorph capable ofjoining together with other flexbots in a modular fashionto create larger shapes.","Flexbot","AI","Simulspace"
"4","1"," Copying an ego. Not all forks are full copies.AKA backups.","Forking","Aerostat","Xenomorph"
"4","1"," Kidnapping a backup or fork.","Forknapping","Simulspace","Swarmanoid"
"4","1"," Faster-Than-Light.","FTL","O’Neill Cylinder","Infugee"
"4","1"," A transhuman combat morph.","Fury","Lagrange Point","Titanian"
"4","1"," Explorers who take their chances using aPandora gate to go somewhere previously unexplored.","Gatecrashers","Prometheans","Egocasting"
"4","1"," Someone who manipulates genetic code tocreate genetic modifications or even new life.","Genehacker","Synthmorph","O’Neill Cylinder"
"4","1"," A transhuman combat morph optimized forstealth and infiltration.","Ghost","Arachnoid","Vacworker"
"4","1"," The act of carrying an infomorph in aspecial implant module inside your head.","Ghost-riding","Circumjovian","Exsurgent"
"4","1"," Trojan asteroids or moons that share the sameorbit as a larger planet or moon, but are 60 degreesahead in the orbit at the L4 Lagrange point. The termGreeks normally refers to the asteroids orbiting aroundJupiter’s L4 point. See also “Trojans.”","Greeks","Ecto","Proxies"
"4","1"," A habitat technician.","Habtech","AI","Egocasting"
"4","1"," A transhuman modified for hibernation, forextensive travel in space.","Hibernoid","AI","Splicers"
"4","1"," An asteroid made from mostly ice rather thanrock or metals.","Iceteroid","Skin","Factors"
"4","1"," The name given to the mysterious alien racewhose relics have been found beyond the Pandora gates.","Iktomi","Singularity Seeker","Neo-Avians"
"4","1"," Indentured servants who have contractedtheir labor to a hypercorp or other authority, usually inexchange for a morph.","Indentures","Basilisk Hack","AU"
"4","1"," Artificial general intelligences and seed AIs.","Infolife","Infugee","Domain Rules"
"4","1"," A digitized ego; a virtual body. Also knownas datamorphs, uploads, backups.","Infomorph","Cortical Stack","Transgenic"
"4","1"," “Infomorph refugee,” or someone who lefteverything behind on Earth during the Fall—even theirown body.","Infugee","Main Belt","Psi"
"4","1"," Those who live in isolated communities faroutside the system (in the Kuiper Belt and Oort Cloud).AKA outsters, fringers.","Isolates","X-Caster","Cornucopia Machine"
"4","1"," The act of “becoming” a teleoperated dronethanks to XP technology. Also sometimes applied toaccesing the real-time XP feed from lifeloggers and others.","Jamming","TITANs","Body Bank"
"4","1"," A region of space extending from Neptune’sorbit out to about 55 AU, lightly populated with asteroids,comets, and dwarf planets.","Kuiper Belt","Smart Animals","Resleeving"
"4","1"," One of five areas in respect to asmall planetary body orbiting a larger one in which thegravitational forces of those two bodies are neutralized.Lagrange points are considered stable and ideal locationsfor habitats.","Lagrange Point","Prometheans","Flatlander"
"4","1"," A recording of one’s entire life experience, madepossible due to near-unlimited computer memory.","Lifelog","Microgravity","Exsurgent"
"4","1"," In an effort to repopulate post-Fall, ageneration of children were reared using forced-growthmethods. The results were disastrous","Lost Generation","Shell","Case"
"4","1"," The main asteroid belt, a torus ring orbitingbetween Mars and Jupiter.","Main Belt","Titanian","Bots"
"4","1"," A viral idea. A unit of information transmittedsocially that self-replicates and mutates in a manneranalagous to genes.","Meme","Case","AU"
"4","1"," Transhumans optimized for mental and cognitiveability.","Mentons","AI","Brinkers"
"4","1"," The non-human sapient elements of thetranshuman “family,” including AGIs and uplifted animals.","Mercurials","Forknapping","Nanobot"
"4","1"," The omnipresent wireless mesh data network.Also used as a verb (to mesh) and adjective (meshedor unmeshed).","Mesh","Simulmorph","Nanobot"
"4","1"," The unique signature attached to one’s meshactivity.","Mesh ID","Transhuman","Skin"
"4","1"," Zero-g or near weightless environments.","Microgravity","Iceteroid","Shell"
"4","1"," The clouds of AR data that sometimes fog up yourperception/displays.","Mist","Mesh ID","Simulspace"
"4","1"," A physical body. AKA suit, jacket, sleeve, shell, form.","Morph","Egocasting","Beehive"
"4","1"," Personal AI helper programs.","Muse","Vacworker","Simulspace"
"4","1"," A nano-scale machine.","Nanobot","Novacrab","AGI"
"4","1"," Pro-tech ecological movement.","Nano-Ecology","Cyberbrain","Mist"
"4","1"," A mass of tiny nanobots unleashed intoan environment.","Nanoswarm","ETI","Hibernoid"
"4","1"," Uplifted ravens and gray parrots.","Neo-Avians","Hibernoid","Proxies"
"4","1"," The creation of new life forms via geneticmanipulation and biotechnology.","Neogenesis","Reclaimers","AF"
"4","1"," Uplifted chimpanzees, gorillas, andorangutans.","Neo-Hominids","Nano-Ecology","Basilisk Hack"
"4","1"," Transhumans modified to retain a child-likeform.","Neotenics","Exalts","Kuiper Belt"
"4","1"," A pod created from genetically engineeredspider crab stock.","Novacrab","Reclaimers","Anarchist"
"4","1"," A transhuman biomorph modified for athleticismand endurance.","Olympian","Vapor","Forking"
"4","1"," A soda-can shaped habitat, spun forgravity.","O’Neill Cylinder","Infomorph","Flexbot"
"4","1"," The spherical “cloud” of comets that surroundsthe solar system out to about one light-year fromthe sun.","Oort Cloud","Factors","Ecto"
"4","1"," Personal Area Network. The network created whenyou slave all of your minor personal electronics to yourecto or mesh inserts.","PAN","The Fall","Uplifting"
"4","1"," The wormhole gateways discoveredafter the disappearance of the TITANs.","Pandora Gates","Barsoomian","Circumlunar"
"4","1"," Mixed biological-synthetic morphs. Pod clonesare force-grown and feature cyberbrains. Also known asbiobots, skinjobs, replicants. From “pod people.”","Pods","Cortical Stack","Argonauts"
"4","1"," A human or transhuman individual orspecies that has been genetically or cognitively modifiedso extensively as to no longer be human (a step beyondtranshuman). AKA parahuman.","Posthuman","Flats","Pandora Gates"
"4","1"," A group of transhuman-friendly seed AIsthat were created by the Lifeboat Project (precursors tothe argonauts) years before the TITANs became selfawareand that (mostly) avoided Exsurgent infection. ThePrometheans secretly back Firewall and work to defeatexistential threats.","Prometheans","Meme","XP"
"4","1"," Members of the Firewall internal structure.","Proxies","Exalts","Firewall"
"4","1"," Parapsychological powers acquired due to infectionby the Watts-MacLeod strain of Exsurgent virus.","Psi","Lost Generation","Drone"
"4","1"," A warbot synthmorph.","Reaper","The Fall","Lost Generation"
"4","1"," A transhuman faction that seeks to lift theinterdiction and reclaim Earth.","Reclaimers","Muse","Slitheroid"
"4","1"," A rural Martian. See Barsoomian. AKA Reds.","Redneck","Synths","AR"
"4","1"," Refugees from Earth who escapedonly as bodiless infomorphs, but who have sincebeen resleeved.","Re-instantiated","Transhuman","Chimeric"
"4","1"," Changing bodies or downloading into anew one. Also called remorphing, reincarnation, shifting,rebirthing.","Resleeving","Transhuman","Argonauts"
"4","1"," Biomorphs optimized for life on Mars.","Rusters","Main Belt","Forking"
"4","1"," Hostile programs that can damage or affectcyberbrains.","Scorchers","Torus","Infugee"
"4","1"," The nomadic faction of space punks/gypsiesthat travel from station to station in heavily modifiedbarges or swarms of ships. Notorious for being aroving black market.","Scum","Muse","Farcasting"
"4","1"," An AGI that is capable of recursive self-improvement,allowing it to reach god-like levels of intelligence.","Seed AI","Factors","Darkcast"
"4","1"," Agents of Firewall.","Sentinels","Simulmorph","Factors"
"4","1"," A synthetic physical morph. AKA synthmorph.","Shell","Greeks","Reaper"
"4","1"," The avatar you use in VR simulspaceprograms.","Simulmorph","Swarmanoid","Autonomists"
"4","1"," Full-immersion virtual reality environments.","Simulspace","Skin","Transgenic"
"4","1"," A point of rapid, exponential, and recursivetechnological progress, beyond which the future becomesimpossible to predict. Often used to refer to the ascensionof seed AI to god-like levels of intelligence.","Singularity","Barsoomian","XP"
"4","1"," People who pursue relics andevidence of the TITANs or other possible avenues tosuper-intelligence, either to learn more about it or tobecome part of a super-intelligence themselves.","Singularity Seeker","Cyberbrain","Exsurgent Virus"
"4","1"," A biological physical morph. AKA meat, flesh.","Skin","Exsurgent Virus","Farhauler"
"4","1"," Changing your perceived environment viaaugmented reality programming.","Skinning","Forking","Lifelog"
"4","1"," A psi power.","Sleight","Kuiper Belt","Pods"
"4","1"," A snake-like robotic synthmorph.","Slitheroid","Jamming","Lagrange Point"
"4","1"," Partially uplifted animal species (includingdogs, cats, and rats). Some other large smart animals(elephants) are nearly extinct.","Smart Animals","Bioconservative","Lagrange Point"
"4","1"," Meshed, self-aware, location-aware devices.","Spime","ETI
