"5","1","You are opposed to hierarchy, favoring flat forms of social organization and directly democratic decision-making. You believe power is always corrupting and everyone should have a say in the decisions that affect their lives. According to the primitive and restrictive policies of the Inner system and Jovian Junta, this makes you an irresponsible hoodlum at best and a terrorist at worst. In your opinion, that’s comedy coming from governments that keep their populations in line with economic oppression and threats of violence.","Anarchist: You are opposed to hierarchy, favoring flat forms of social organization and directly democratic decision-making. You believe power is always corrupting and everyone should have a say in the decisions that affect their lives. According to the primitive and restrictive policies of the Inner system and Jovian Junta, this makes you an irresponsible hoodlum at best and a terrorist at worst. In your opinion, that’s comedy coming from governments that keep their populations in line with economic oppression and threats of violence.","Anarchist","Skimmer","Extropian"
"5","1","You are part of a scientific techno-progressive movement that seeks to solve transhumanity’s injustices and inequalities with technology. You support universal access to technology and healthcare, open source models of production, morphological freedom, and democratization. You try to avoid factionalism and divisive politics, seeing transhumanity’s splintering as a hindrance to its perpetuation.","Argonaut: You are part of a scientific techno-progressive movement that seeks to solve transhumanity’s injustices and inequalities with technology. You support universal access to technology and healthcare, open source models of production, morphological freedom, and democratization. You try to avoid factionalism and divisive politics, seeing transhumanity’s splintering as a hindrance to its perpetuation.","Argonaut","Scum","Sapient"
"5","1","You call the Martian outback and wilds your home. You are a “redneck,” a lower-class Martian from the rural areas that often find themselves in conflict with the policies and goals of the hypercorp domes and Tharsis League.","Barsoomian: You call the Martian outback and wilds your home. You are a “redneck,” a lower-class Martian from the rural areas that often find themselves in conflict with the policies and goals of the hypercorp domes and Tharsis League.","Barsoomian","Skimmer","Lunar"
"5","1","Most people see the Belt as a waypoint between the inner and outer system, teeming with pirates and criminals, or a simple resource to be exploited. For you, the Belt is the true melting pot of transhumanity, where you can ﬁnd a sampling of all the major factions and the best and worst of each.","Belter: Most people see the Belt as a waypoint between the inner and outer system, teeming with pirates and criminals, or a simple resource to be exploited. For you, the Belt is the true melting pot of transhumanity, where you can ﬁnd a sampling of all the major factions and the best and worst of each.","Belter","Skimmer","Extropian"
"5","1","You think transhumanity is recklessly careening down a dangerous path and putting the entire species at risk. You may have religious objections to resleeving, forking, and uplifts, or you may simply believe technology should be restricted by the authorities for the security of everyone.","Bioconservative: You think transhumanity is recklessly careening down a dangerous path and putting the entire species at risk. You may have religious objections to resleeving, forking, and uplifts, or you may simply believe technology should be restricted by the authorities for the security of everyone.","Bioconservative","Ringer","Singularity Seeker"
"5","1","You or your faction is reluctant to deal with the rest of the transhumanity and the various goings-on in the rest of the system. Your particular grouping may have sought out self-imposed isolation, to pursue their own interests, or they may have been exiled for their unpopular beliefs. Or you may simply be a loner who prefers the vast emptiness of space to socializing with others. You might be a religious cultist, a primitivist, a utopian, or something altogether uninterested in transhumanity.","Brinker: You or your faction is reluctant to deal with the rest of the transhumanity and the various goings-on in the rest of the system. Your particular grouping may have sought out self-imposed isolation, to pursue their own interests, or they may have been exiled for their unpopular beliefs. Or you may simply be a loner who prefers the vast emptiness of space to socializing with others. You might be a religious cultist, a primitivist, a utopian, or something altogether uninterested in transhumanity.","Brinker","Skimmer","Ultimate"
"5","1","You are involved with the crime-oriented underworld. You may work with one of the Sol system’s major criminal factions—triads, the Night Cartel, the ID Crew, Nine Lives, Pax Familae—or one of the smaller, local operators with a big stake in a specific habitat. You might be a vetted member-for-life, a reluctant recruit, or just a freelancer looking for the next gig.","Criminal: You are involved with the crime-oriented underworld. You may work with one of the Sol system’s major criminal factions—triads, the Night Cartel, the ID Crew, Nine Lives, Pax Familae—or one of the smaller, local operators with a big stake in a specific habitat. You might be a vetted member-for-life, a reluctant recruit, or just a freelancer looking for the next gig.","Criminal","Argonaut","Precautionist"
"5","1","As a Europan, you consider your home the most enlightened polity in Jovian space. You value science and a technoprogressive agenda, while opposing the bioconservatism of the Junta and its dominance around Jupiter. The ocean depths are the focal point of your interests and culture.","Europan: As a Europan, you consider your home the most enlightened polity in Jovian space. You value science and a technoprogressive agenda, while opposing the bioconservatism of the Junta and its dominance around Jupiter. The ocean depths are the focal point of your interests and culture.","Europan","Sapient","Scum"
"5","1","Humanity is weak, and you intend to elevate your body and mind to a superior state of existence. You embrace new and developing technologies, no matter how dangerous and untested, to perfect your physical form and upgrade your mind. You intend to survive and dominate, no matter the cost.","Exhuman: Humanity is weak, and you intend to elevate your body and mind to a superior state of existence. You embrace new and developing technologies, no matter how dangerous and untested, to perfect your physical form and upgrade your mind. You intend to survive and dominate, no matter the cost.","Exhuman","Orbital","Bioconservative"
"5","1","You are an anarchistic supporter of the free market and private property. You oppose government and favor a system where security and legal matters are handled by private competitors. Whether you consider yourself an anarcho-capitalist or a mutualist (a difference only other Extropians can figure out), you occupy a middle-ground between the hypercorps and autonomists, dealing with both and yet trusted by neither.","Extropian: You are an anarchistic supporter of the free market and private property. You oppose government and favor a system where security and legal matters are handled by private competitors. Whether you consider yourself an anarcho-capitalist or a mutualist (a difference only other Extropians can figure out), you occupy a middle-ground between the hypercorps and autonomists, dealing with both and yet trusted by neither.","Extropian","Mercurial","Scum"
